,Administracion,Contaduria Int.,Arquitectura,Disenio,Arte,Historia del Arte,Literatura,Musica,Narrativas Digitales,Biologia,Fisica,Geociencias,Matematicas,Microbiologia,Quimica,Antropologia,Ciencia Politica,Filosofia,Historia,Lenguas y Cultura,Psicologia,Derecho,Economia,Licenciatura,Gobierno y A. Publicos,Ing. Ambiental,Ing. Biomedica,Ing. Civil,Ing. Electrica,Ing. Electronica,Ing. Industrial,Ing. Mecanica,Ing. Quimica,Ing. de Sistemas,Medicina
Administracion,0,30,6,40,1,3,2,4,0,1,0,1,0,0,0,1,3,1,0,0,16,18,68,0,9,0,0,1,0,0,5,0,0,2,0
Contaduria Int.,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Arquitectura,13,0,0,44,28,10,2,0,0,1,2,0,2,0,0,5,3,1,2,2,2,2,2,0,1,2,0,28,0,1,1,0,0,0,0
Disenio,58,0,44,0,36,4,1,0,4,2,0,0,0,0,1,5,0,0,1,1,10,1,1,1,0,0,1,0,0,0,3,1,2,1,0
Arte,1,0,12,29,0,11,3,2,3,0,0,0,0,0,0,4,0,0,0,0,7,1,0,0,2,0,1,1,0,1,0,0,1,0,0
Historia del Arte,2,0,4,2,2,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,2,1,1,0,1,0,0,1,0,0,1,0,0,0,0
Literatura,1,0,0,3,7,8,0,0,11,0,0,0,0,0,0,4,2,9,7,10,7,5,2,1,1,0,0,0,0,0,1,1,0,0,0
Musica,9,0,2,0,3,1,1,0,1,1,1,0,1,0,0,0,2,1,0,0,3,2,2,0,1,0,0,0,0,0,1,0,0,3,0
Narrativas Digitales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologia,0,0,0,0,3,0,0,2,0,0,0,1,0,63,1,2,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0
Fisica,0,0,0,0,1,0,0,4,0,2,0,8,26,0,4,0,0,6,0,0,0,0,4,1,1,0,2,2,1,2,1,10,1,5,0
Geociencias,0,0,0,0,0,0,0,1,0,4,4,0,0,0,0,1,1,0,1,1,0,0,0,0,2,7,0,22,0,0,1,1,1,0,0
Matematicas,2,0,0,0,1,0,1,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,1,0,1,3,0,0,8,0
Microbiologia,0,0,0,1,1,0,0,0,0,23,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,2,4,0,0,0,1,0,2,0,0
Quimica,1,0,0,0,0,0,2,0,0,2,2,1,0,9,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,7,0,0
Antropologia,0,0,4,1,6,2,2,1,2,5,0,0,0,0,0,0,7,2,6,0,6,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Ciencia Politica,8,0,1,4,2,0,0,1,2,0,0,0,0,0,0,19,0,12,14,5,7,72,27,1,20,0,0,0,0,0,0,0,0,0,0
Filosofia,0,0,0,0,1,0,4,0,0,1,1,0,0,0,0,2,4,0,0,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0
Historia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,1,8,0,0,1,0,0,0,0,0,0,1,0,0,0
Lenguas y Cultura,6,0,1,1,2,0,2,0,2,0,0,0,0,0,0,8,9,0,1,0,4,4,3,1,1,0,0,0,0,0,0,0,0,1,0
Psicologia,24,0,1,6,4,0,5,3,1,2,0,0,0,1,0,7,5,5,0,4,0,7,4,6,3,0,1,0,0,0,1,0,0,1,0
Derecho,38,5,2,4,1,2,8,5,6,2,0,1,0,0,0,11,43,18,7,4,14,0,43,1,32,0,0,0,0,0,1,0,0,1,0
Economia,144,1,1,4,1,3,2,7,0,1,4,0,8,0,0,8,17,7,5,0,5,36,0,0,52,1,0,0,0,0,21,0,0,2,0
Licenciatura,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Gobierno y A. Publicos,8,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,13,0,3,0,2,22,40,1,0,0,0,0,0,0,1,0,0,0,0
Ing. Ambiental,5,0,2,2,0,0,0,1,0,11,0,6,0,6,0,3,1,0,0,0,1,2,1,0,2,0,1,25,0,0,10,0,5,1,0
Ing. Biomedica,3,0,0,5,1,0,0,1,0,14,3,0,3,28,4,0,0,0,0,0,2,1,1,0,0,1,0,0,2,9,14,13,12,5,0
Ing. Civil,24,0,32,2,0,1,0,0,0,1,3,14,3,0,0,0,0,0,0,0,0,1,6,0,0,45,2,0,0,0,46,7,0,2,0
Ing. Electrica,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,1,2,0,3,0
Ing. Electronica,1,0,1,1,0,0,0,2,0,1,11,1,6,0,0,0,1,0,0,0,1,0,0,0,0,1,10,0,32,0,17,19,1,36,0
Ing. Industrial,67,5,2,19,0,0,0,7,0,0,0,1,6,0,0,1,0,0,0,3,5,5,98,1,3,11,10,4,3,1,0,4,6,51,0
Ing. Mecanica,12,0,2,15,0,0,0,0,0,0,21,4,6,0,0,0,0,0,0,0,0,1,2,0,0,3,7,13,8,31,38,0,0,6,0
Ing. Quimica,6,0,0,0,2,0,2,0,0,8,6,1,1,13,11,0,0,0,0,0,0,0,4,0,0,20,15,0,0,0,57,3,0,7,0
Ing. de Sistemas,8,0,1,19,0,0,0,2,0,1,6,0,16,1,1,0,1,0,0,1,1,0,3,0,2,0,4,0,0,10,47,6,0,0,0
Medicina,2,0,0,2,1,2,1,2,0,10,0,0,1,13,2,1,1,1,0,1,8,1,1,0,2,0,18,1,0,0,0,0,0,0,0
